0.00, -35.37500
0.01, -34.65915
0.02, -33.95230
0.03, -33.25436
0.04, -32.56529
0.05, -31.88499
0.06, -31.21341
0.07, -30.55046
0.08, -29.89609
0.09, -29.25022
0.10, -28.61278
0.11, -27.98371
0.12, -27.36293
0.13, -26.75038
0.14, -26.14598
0.15, -25.54968
0.16, -24.96140
0.17, -24.38107
0.18, -23.80865
0.19, -23.24404
0.20, -22.68719
0.21, -22.13803
0.22, -21.59649
0.23, -21.06252
0.24, -20.53605
0.25, -20.01701
0.26, -19.50534
0.27, -19.00097
0.28, -18.50385
0.29, -18.01390
0.30, -17.53107
0.31, -17.05529
0.32, -16.58651
0.33, -16.12465
0.34, -15.66966
0.35, -15.22147
0.36, -14.78003
0.37, -14.34528
0.38, -13.91714
0.39, -13.49557
0.40, -13.08051
0.41, -12.67190
0.42, -12.26966
0.43, -11.87376
0.44, -11.48412
0.45, -11.10070
0.46, -10.72342
0.47, -10.35225
0.48, -9.98711
0.49, -9.62795
0.50, -9.27471
0.51, -8.92735
0.52, -8.58579
0.53, -8.24999
0.54, -7.91989
0.55, -7.59544
0.56, -7.27658
0.57, -6.96325
0.58, -6.65541
0.59, -6.35299
0.60, -6.05594
0.61, -5.76422
0.62, -5.47777
0.63, -5.19653
0.64, -4.92045
0.65, -4.64948
0.66, -4.38357
0.67, -4.12266
0.68, -3.86671
0.69, -3.61567
0.70, -3.36947
0.71, -3.12808
0.72, -2.89145
0.73, -2.65951
0.74, -2.43223
0.75, -2.20955
0.76, -1.99142
0.77, -1.77781
0.78, -1.56864
0.79, -1.36389
0.80, -1.16350
0.81, -0.96742
0.82, -0.77560
0.83, -0.58801
0.84, -0.40459
0.85, -0.22529
0.86, -0.05007
0.87, 0.12112
0.88, 0.28832
0.89, 0.45158
0.90, 0.61094
0.91, 0.76645
0.92, 0.91815
0.93, 1.06609
0.94, 1.21031
0.95, 1.35086
0.96, 1.48777
0.97, 1.62110
0.98, 1.75089
0.99, 1.87717
1.00, 1.99999
1.01, 2.11940
1.02, 2.23543
1.03, 2.34813
1.04, 2.45753
1.05, 2.56369
1.06, 2.66663
1.07, 2.76641
1.08, 2.86305
1.09, 2.95661
1.10, 3.04712
1.11, 3.13462
1.12, 3.21915
1.13, 3.30075
1.14, 3.37946
1.15, 3.45531
1.16, 3.52835
1.17, 3.59862
1.18, 3.66614
1.19, 3.73096
1.20, 3.79312
1.21, 3.85266
1.22, 3.90960
1.23, 3.96399
1.24, 4.01586
1.25, 4.06525
1.26, 4.11219
1.27, 4.15673
1.28, 4.19889
1.29, 4.23872
1.30, 4.27623
1.31, 4.31148
1.32, 4.34449
1.33, 4.37531
1.34, 4.40395
1.35, 4.43046
1.36, 4.45487
1.37, 4.47722
1.38, 4.49753
1.39, 4.51584
1.40, 4.53217
1.41, 4.54658
1.42, 4.55907
1.43, 4.56970
1.44, 4.57848
1.45, 4.58545
1.46, 4.59065
1.47, 4.59409
1.48, 4.59582
1.49, 4.59586
1.50, 4.59424
1.51, 4.59099
1.52, 4.58615
1.53, 4.57974
1.54, 4.57178
1.55, 4.56232
1.56, 4.55138
1.57, 4.53898
1.58, 4.52516
1.59, 4.50994
1.60, 4.49335
1.61, 4.47542
1.62, 4.45618
1.63, 4.43565
1.64, 4.41386
1.65, 4.39084
1.66, 4.36661
1.67, 4.34120
1.68, 4.31463
1.69, 4.28694
1.70, 4.25815
1.71, 4.22828
1.72, 4.19735
1.73, 4.16540
1.74, 4.13244
1.75, 4.09851
1.76, 4.06363
1.77, 4.02781
1.78, 3.99109
1.79, 3.95349
1.80, 3.91503
1.81, 3.87574
1.82, 3.83563
1.83, 3.79474
1.84, 3.75307
1.85, 3.71067
1.86, 3.66754
1.87, 3.62372
1.88, 3.57921
1.89, 3.53406
1.90, 3.48826
1.91, 3.44186
1.92, 3.39486
1.93, 3.34729
1.94, 3.29916
1.95, 3.25051
1.96, 3.20135
1.97, 3.15170
1.98, 3.10158
1.99, 3.05101
2.00, 3.00001
2.01, 2.94859
2.02, 2.89679
2.03, 2.84461
2.04, 2.79207
2.05, 2.73920
2.06, 2.68601
2.07, 2.63252
2.08, 2.57875
2.09, 2.52471
2.10, 2.47043
2.11, 2.41591
2.12, 2.36119
2.13, 2.30627
2.14, 2.25117
2.15, 2.19591
2.16, 2.14050
2.17, 2.08496
2.18, 2.02931
2.19, 1.97357
2.20, 1.91774
2.21, 1.86184
2.22, 1.80590
2.23, 1.74991
2.24, 1.69391
2.25, 1.63790
2.26, 1.58190
2.27, 1.52593
2.28, 1.46999
2.29, 1.41410
2.30, 1.35828
2.31, 1.30253
2.32, 1.24688
2.33, 1.19134
2.34, 1.13591
2.35, 1.08062
2.36, 1.02547
2.37, 0.97048
2.38, 0.91566
2.39, 0.86103
2.40, 0.80659
2.41, 0.75235
2.42, 0.69834
2.43, 0.64455
2.44, 0.59101
2.45, 0.53772
2.46, 0.48470
2.47, 0.43195
2.48, 0.37949
2.49, 0.32733
2.50, 0.27547
2.51, 0.22393
2.52, 0.17273
2.53, 0.12186
2.54, 0.07134
2.55, 0.02117
2.56, -0.02862
2.57, -0.07804
2.58, -0.12707
2.59, -0.17570
2.60, -0.22393
2.61, -0.27174
2.62, -0.31913
2.63, -0.36609
2.64, -0.41261
2.65, -0.45868
2.66, -0.50430
2.67, -0.54945
2.68, -0.59414
2.69, -0.63834
2.70, -0.68205
2.71, -0.72527
2.72, -0.76799
2.73, -0.81020
2.74, -0.85190
2.75, -0.89307
2.76, -0.93372
2.77, -0.97383
2.78, -1.01339
2.79, -1.05241
2.80, -1.09088
2.81, -1.12879
2.82, -1.16613
2.83, -1.20289
2.84, -1.23909
2.85, -1.27470
2.86, -1.30972
2.87, -1.34415
2.88, -1.37798
2.89, -1.41121
2.90, -1.44383
2.91, -1.47584
2.92, -1.50723
2.93, -1.53801
2.94, -1.56816
2.95, -1.59768
2.96, -1.62656
2.97, -1.65481
2.98, -1.68242
2.99, -1.70939
3.00, -1.73571
3.01, -1.76138
3.02, -1.78639
3.03, -1.81075
3.04, -1.83445
3.05, -1.85748
3.06, -1.87985
3.07, -1.90155
3.08, -1.92259
3.09, -1.94295
3.10, -1.96263
3.11, -1.98164
3.12, -1.99997
3.13, -2.01761
3.14, -2.03458
3.15, -2.05086
3.16, -2.06646
3.17, -2.08136
3.18, -2.09558
3.19, -2.10911
3.20, -2.12195
3.21, -2.13410
3.22, -2.14556
3.23, -2.15632
3.24, -2.16639
3.25, -2.17576
3.26, -2.18444
3.27, -2.19243
3.28, -2.19972
3.29, -2.20631
3.30, -2.21221
3.31, -2.21741
3.32, -2.22192
3.33, -2.22573
3.34, -2.22885
3.35, -2.23128
3.36, -2.23301
3.37, -2.23405
3.38, -2.23440
3.39, -2.23406
3.40, -2.23302
3.41, -2.23130
3.42, -2.22890
3.43, -2.22580
3.44, -2.22202
3.45, -2.21756
3.46, -2.21242
3.47, -2.20659
3.48, -2.20009
3.49, -2.19291
3.50, -2.18506
3.51, -2.17654
3.52, -2.16734
3.53, -2.15748
3.54, -2.14695
3.55, -2.13576
3.56, -2.12391
3.57, -2.11140
3.58, -2.09823
3.59, -2.08441
3.60, -2.06994
3.61, -2.05482
3.62, -2.03906
3.63, -2.02266
3.64, -2.00562
3.65, -1.98795
3.66, -1.96964
3.67, -1.95071
3.68, -1.93115
3.69, -1.91097
3.70, -1.89017
3.71, -1.86876
3.72, -1.84674
3.73, -1.82412
3.74, -1.80089
3.75, -1.77706
3.76, -1.75264
3.77, -1.72763
3.78, -1.70203
3.79, -1.67585
3.80, -1.64910
3.81, -1.62177
3.82, -1.59387
3.83, -1.56541
3.84, -1.53639
3.85, -1.50681
3.86, -1.47669
3.87, -1.44602
3.88, -1.41481
3.89, -1.38306
3.90, -1.35079
3.91, -1.31799
3.92, -1.28467
3.93, -1.25083
3.94, -1.21649
3.95, -1.18164
3.96, -1.14629
3.97, -1.11045
3.98, -1.07412
3.99, -1.03730
4.00, -1.00001
4.01, -0.96225
4.02, -0.92402
4.03, -0.88533
4.04, -0.84619
4.05, -0.80660
4.06, -0.76657
4.07, -0.72610
4.08, -0.68520
4.09, -0.64387
4.10, -0.60213
4.11, -0.55998
4.12, -0.51742
4.13, -0.47445
4.14, -0.43110
4.15, -0.38736
4.16, -0.34324
4.17, -0.29874
4.18, -0.25387
4.19, -0.20865
4.20, -0.16307
4.21, -0.11714
4.22, -0.07087
4.23, -0.02426
4.24, 0.02268
4.25, 0.06993
4.26, 0.11750
4.27, 0.16538
4.28, 0.21356
4.29, 0.26204
4.30, 0.31080
4.31, 0.35984
4.32, 0.40916
4.33, 0.45874
4.34, 0.50859
4.35, 0.55868
4.36, 0.60902
4.37, 0.65960
4.38, 0.71041
4.39, 0.76144
4.40, 0.81269
4.41, 0.86415
4.42, 0.91581
4.43, 0.96767
4.44, 1.01971
4.45, 1.07193
4.46, 1.12433
4.47, 1.17689
4.48, 1.22961
4.49, 1.28248
4.50, 1.33549
4.51, 1.38864
4.52, 1.44192
4.53, 1.49531
4.54, 1.54882
4.55, 1.60244
4.56, 1.65615
4.57, 1.70996
4.58, 1.76384
4.59, 1.81781
4.60, 1.87183
4.61, 1.92592
4.62, 1.98007
4.63, 2.03425
4.64, 2.08847
4.65, 2.14273
4.66, 2.19700
4.67, 2.25129
4.68, 2.30558
4.69, 2.35988
4.70, 2.41416
4.71, 2.46843
4.72, 2.52267
4.73, 2.57688
4.74, 2.63105
4.75, 2.68517
4.76, 2.73924
4.77, 2.79324
4.78, 2.84717
4.79, 2.90103
4.80, 2.95479
4.81, 3.00846
4.82, 3.06204
4.83, 3.11550
4.84, 3.16884
4.85, 3.22206
4.86, 3.27515
4.87, 3.32809
4.88, 3.38089
4.89, 3.43353
4.90, 3.48601
4.91, 3.53831
4.92, 3.59044
4.93, 3.64238
4.94, 3.69413
4.95, 3.74567
4.96, 3.79701
4.97, 3.84812
4.98, 3.89902
4.99, 3.94968
5.00, 4.00010
5.01, 4.05027
5.02, 4.10019
5.03, 4.14985
5.04, 4.19923
5.05, 4.24834
5.06, 4.29716
5.07, 4.34569
5.08, 4.39392
5.09, 4.44185
5.10, 4.48946
5.11, 4.53674
5.12, 4.58370
5.13, 4.63032
5.14, 4.67660
5.15, 4.72253
5.16, 4.76809
5.17, 4.81329
5.18, 4.85812
5.19, 4.90257
5.20, 4.94663
5.21, 4.99030
5.22, 5.03357
5.23, 5.07642
5.24, 5.11887
5.25, 5.16089
5.26, 5.20248
5.27, 5.24363
5.28, 5.28434
5.29, 5.32461
5.30, 5.36441
5.31, 5.40375
5.32, 5.44262
5.33, 5.48102
5.34, 5.51893
5.35, 5.55635
5.36, 5.59328
5.37, 5.62970
5.38, 5.66561
5.39, 5.70100
5.40, 5.73588
5.41, 5.77022
5.42, 5.80403
5.43, 5.83729
5.44, 5.87001
5.45, 5.90218
5.46, 5.93378
5.47, 5.96482
5.48, 5.99529
5.49, 6.02518
5.50, 6.05448
5.51, 6.08320
5.52, 6.11132
5.53, 6.13884
5.54, 6.16575
5.55, 6.19204
5.56, 6.21772
5.57, 6.24278
5.58, 6.26720
5.59, 6.29099
5.60, 6.31414
5.61, 6.33664
5.62, 6.35849
5.63, 6.37969
5.64, 6.40023
5.65, 6.42009
5.66, 6.43929
5.67, 6.45781
5.68, 6.47565
5.69, 6.49280
5.70, 6.50926
5.71, 6.52502
5.72, 6.54008
5.73, 6.55444
5.74, 6.56809
5.75, 6.58102
5.76, 6.59324
5.77, 6.60473
5.78, 6.61550
5.79, 6.62553
5.80, 6.63483
5.81, 6.64339
5.82, 6.65121
5.83, 6.65828
5.84, 6.66459
5.85, 6.67015
5.86, 6.67496
5.87, 6.67900
5.88, 6.68228
5.89, 6.68478
5.90, 6.68652
5.91, 6.68747
5.92, 6.68765
5.93, 6.68705
5.94, 6.68566
5.95, 6.68349
5.96, 6.68052
5.97, 6.67676
5.98, 6.67220
5.99, 6.66685
6.00, 6.66069
6.01, 6.65372
6.02, 6.64596
6.03, 6.63738
6.04, 6.62799
6.05, 6.61779
6.06, 6.60677
6.07, 6.59493
6.08, 6.58228
6.09, 6.56881
6.10, 6.55451
6.11, 6.53939
6.12, 6.52344
6.13, 6.50667
6.14, 6.48907
6.15, 6.47064
6.16, 6.45138
6.17, 6.43129
6.18, 6.41037
6.19, 6.38861
6.20, 6.36602
6.21, 6.34259
6.22, 6.31834
6.23, 6.29324
6.24, 6.26731
6.25, 6.24055
6.26, 6.21295
6.27, 6.18451
6.28, 6.15523
6.29, 6.12513
6.30, 6.09418
6.31, 6.06241
6.32, 6.02979
6.33, 5.99635
6.34, 5.96207
6.35, 5.92696
6.36, 5.89102
6.37, 5.85425
6.38, 5.81665
6.39, 5.77822
6.40, 5.73897
6.41, 5.69889
6.42, 5.65800
6.43, 5.61628
6.44, 5.57374
6.45, 5.53038
6.46, 5.48621
6.47, 5.44123
6.48, 5.39544
6.49, 5.34884
6.50, 5.30143
6.51, 5.25322
6.52, 5.20421
6.53, 5.15441
6.54, 5.10381
6.55, 5.05242
6.56, 5.00025
6.57, 4.94729
6.58, 4.89355
6.59, 4.83904
6.60, 4.78375
6.61, 4.72770
6.62, 4.67088
6.63, 4.61330
6.64, 4.55496
6.65, 4.49587
6.66, 4.43604
6.67, 4.37547
6.68, 4.31415
6.69, 4.25211
6.70, 4.18934
6.71, 4.12585
6.72, 4.06164
6.73, 3.99672
6.74, 3.93110
6.75, 3.86477
6.76, 3.79776
6.77, 3.73005
6.78, 3.66167
6.79, 3.59261
6.80, 3.52289
6.81, 3.45250
6.82, 3.38146
6.83, 3.30977
6.84, 3.23744
6.85, 3.16448
6.86, 3.09089
6.87, 3.01669
6.88, 2.94187
6.89, 2.86645
6.90, 2.79044
6.91, 2.71384
6.92, 2.63666
6.93, 2.55891
6.94, 2.48060
6.95, 2.40174
6.96, 2.32234
6.97, 2.24240
6.98, 2.16193
6.99, 2.08095
7.00, 1.99947
7.01, 1.91748
7.02, 1.83501
7.03, 1.75206
7.04, 1.66865
7.05, 1.58478
7.06, 1.50046
7.07, 1.41570
7.08, 1.33053
7.09, 1.24493
7.10, 1.15894
7.11, 1.07255
7.12, 0.98578
7.13, 0.89865
7.14, 0.81116
7.15, 0.72332
7.16, 0.63515
7.17, 0.54666
7.18, 0.45786
7.19, 0.36877
7.20, 0.27939
7.21, 0.18974
7.22, 0.09984
7.23, 0.00969
7.24, -0.08069
7.25, -0.17128
7.26, -0.26208
7.27, -0.35307
7.28, -0.44423
7.29, -0.53555
7.30, -0.62701
7.31, -0.71861
7.32, -0.81033
7.33, -0.90214
7.34, -0.99405
7.35, -1.08602
7.36, -1.17805
7.37, -1.27011
7.38, -1.36221
7.39, -1.45431
7.40, -1.54640
7.41, -1.63846
7.42, -1.73048
7.43, -1.82245
7.44, -1.91434
7.45, -2.00613
7.46, -2.09782
7.47, -2.18937
7.48, -2.28079
7.49, -2.37203
7.50, -2.46310
7.51, -2.55397
7.52, -2.64461
7.53, -2.73502
7.54, -2.82518
7.55, -2.91506
7.56, -3.00464
7.57, -3.09391
7.58, -3.18284
7.59, -3.27142
7.60, -3.35963
7.61, -3.44744
7.62, -3.53484
7.63, -3.62181
7.64, -3.70831
7.65, -3.79434
7.66, -3.87987
7.67, -3.96488
7.68, -4.04935
7.69, -4.13325
7.70, -4.21657
7.71, -4.29928
7.72, -4.38136
7.73, -4.46279
7.74, -4.54354
7.75, -4.62359
7.76, -4.70292
7.77, -4.78150
7.78, -4.85931
7.79, -4.93632
7.80, -5.01252
7.81, -5.08788
7.82, -5.16236
7.83, -5.23596
7.84, -5.30864
7.85, -5.38038
7.86, -5.45114
7.87, -5.52092
7.88, -5.58967
7.89, -5.65738
7.90, -5.72402
7.91, -5.78956
7.92, -5.85397
7.93, -5.91723
7.94, -5.97931
7.95, -6.04018
7.96, -6.09982
7.97, -6.15820
7.98, -6.21529
7.99, -6.27105
8.00, -6.32547
8.01, -6.37851
8.02, -6.43015
8.03, -6.48036
8.04, -6.52909
8.05, -6.57634
8.06, -6.62206
8.07, -6.66623
8.08, -6.70881
8.09, -6.74978
8.10, -6.78910
8.11, -6.82675
8.12, -6.86269
8.13, -6.89688
8.14, -6.92931
8.15, -6.95994
8.16, -6.98872
8.17, -7.01564
8.18, -7.04066
8.19, -7.06374
8.20, -7.08486
8.21, -7.10397
8.22, -7.12105
8.23, -7.13607
8.24, -7.14898
8.25, -7.15975
8.26, -7.16835
8.27, -7.17475
8.28, -7.17890
8.29, -7.18078
8.30, -7.18034
8.31, -7.17756
8.32, -7.17239
8.33, -7.16480
8.34, -7.15475
8.35, -7.14221
8.36, -7.12713
8.37, -7.10949
8.38, -7.08924
8.39, -7.06634
8.40, -7.04076
8.41, -7.01246
8.42, -6.98140
8.43, -6.94754
8.44, -6.91085
8.45, -6.87127
8.46, -6.82878
8.47, -6.78333
8.48, -6.73489
8.49, -6.68340
8.50, -6.62884
8.51, -6.57116
8.52, -6.51031
8.53, -6.44627
8.54, -6.37898
8.55, -6.30840
8.56, -6.23450
8.57, -6.15722
8.58, -6.07654
8.59, -5.99239
8.60, -5.90474
8.61, -5.81355
8.62, -5.71878
8.63, -5.62037
8.64, -5.51828
8.65, -5.41247
8.66, -5.30290
8.67, -5.18951
8.68, -5.07227
8.69, -4.95113
8.70, -4.82603
8.71, -4.69695
8.72, -4.56381
8.73, -4.42660
8.74, -4.28524
8.75, -4.13970
8.76, -3.98993
8.77, -3.83588
8.78, -3.67751
8.79, -3.51475
8.80, -3.34758
8.81, -3.17593
8.82, -2.99975
8.83, -2.81900
8.84, -2.63363
8.85, -2.44359
8.86, -2.24882
8.87, -2.04927
8.88, -1.84490
8.89, -1.63566
8.90, -1.42148
8.91, -1.20232
8.92, -0.97813
8.93, -0.74885
8.94, -0.51444
8.95, -0.27483
8.96, -0.02998
8.97, 0.22018
8.98, 0.47568
8.99, 0.73660
9.00, 1.00298
9.01, 1.27487
9.02, 1.55234
9.03, 1.83543
9.04, 2.12421
9.05, 2.41873
9.06, 2.71905
9.07, 3.02522
9.08, 3.33730
9.09, 3.65534
9.10, 3.97942
9.11, 4.30957
9.12, 4.64587
9.13, 4.98837
9.14, 5.33712
9.15, 5.69220
9.16, 6.05365
9.17, 6.42154
9.18, 6.79592
9.19, 7.17687
9.20, 7.56443
9.21, 7.95867
9.22, 8.35966
9.23, 8.76744
9.24, 9.18209
9.25, 9.60367
9.26, 10.03223
9.27, 10.46785
9.28, 10.91058
9.29, 11.36049
9.30, 11.81765
9.31, 12.28211
9.32, 12.75394
9.33, 13.23321
9.34, 13.71998
9.35, 14.21432
9.36, 14.71628
9.37, 15.22595
9.38, 15.74339
9.39, 16.26865
9.40, 16.80181
9.41, 17.34294
9.42, 17.89210
9.43, 18.44936
9.44, 19.01479
9.45, 19.58847
9.46, 20.17045
9.47, 20.76081
9.48, 21.35961
9.49, 21.96693
9.50, 22.58284
9.51, 23.20740
9.52, 23.84069
9.53, 24.48278
9.54, 25.13375
9.55, 25.79366
9.56, 26.46258
9.57, 27.14059
9.58, 27.82777
9.59, 28.52418
9.60, 29.22990
9.61, 29.94500
9.62, 30.66956
9.63, 31.40364
9.64, 32.14734
9.65, 32.90071
9.66, 33.66385
9.67, 34.43682
9.68, 35.21969
9.69, 36.01256
9.70, 36.81549
9.71, 37.62856
9.72, 38.45184
9.73, 39.28543
9.74, 40.12939
9.75, 40.98381
9.76, 41.84876
9.77, 42.72432
9.78, 43.61058
9.79, 44.50761
9.80, 45.41549
9.81, 46.33430
9.82, 47.26413
9.83, 48.20507
9.84, 49.15718
9.85, 50.12054
9.86, 51.09527
9.87, 52.08141
9.88, 53.07906
9.89, 54.08831
9.90, 55.10923
9.91, 56.14193
9.92, 57.18648
9.93, 58.24294
9.94, 59.31144
9.95, 60.39203
9.96, 61.48483
9.97, 62.58989
9.98, 63.70731
9.99, 64.83720
